,text_surronding
Quignard-Pascal_Boutes_<Caton-243>_4998,pas la lui remettre . Sa main aussitôt fut en
Quignard-Pascal_Boutes_<Caton-243>_5012,fut assommé et tomba . Caton ne put s' empêcher
Quignard-Pascal_Boutes_<Caton-243>_5022,de hurler de douleur quand il blessa sa main .
Quignard-Pascal_Boutes_<Caton-243>_5024,de douleur quand il blessa sa main . On courut
Quignard-Pascal_Boutes_<Caton-243>_5031,. On courut . On lui apporta son épée .
Quignard-Pascal_Boutes_<Caton-243>_5033,courut . On lui apporta son épée . Il dit
Quignard-Pascal_Boutes_<Caton-243>_5036,lui apporta son épée . Il dit à Demetrios :
Quignard-Pascal_Boutes_<Caton-243>_5064,sortit en pleurant . Mais Caton ne perdit pas de
Quignard-Pascal_Boutes_<Caton-243>_5071,perdit pas de temps ; il dégaina l' épée ;
Quignard-Pascal_Boutes_<Caton-243>_5076,il dégaina l' épée ; il en vérifia le tranchant
Quignard-Pascal_Boutes_<Caton-243>_5082,en vérifia le tranchant ; il en examina la pointe
Quignard-Pascal_Boutes_<Caton-243>_5093,"or , les doigts qu' il venait de blesser lui"
Quignard-Pascal_Boutes_<Caton-243>_5097,qu' il venait de blesser lui faisaient mal et ils
Quignard-Pascal_Boutes_<Caton-243>_5117,; aussi posa - t - il son épée sur
Quignard-Pascal_Boutes_<Caton-243>_5119,posa - t - il son épée sur le lit
Quignard-Pascal_Boutes_<Caton-243>_5125,épée sur le lit et fit - il venir un
Quignard-Pascal_Boutes_<Caton-243>_5126,sur le lit et fit - il venir un médecin
Quignard-Pascal_Boutes_<Caton-243>_5136,pour qu' il mît sur ses doigts en sang un
Quignard-Pascal_Boutes_<Caton-243>_5150,", le médecin sortit et Caton se rallongea sur le"
Quignard-Pascal_Boutes_<Caton-243>_5157,rallongea sur le lit et se remit à lire .
Quignard-Pascal_Boutes_<Caton-243>_5163,remit à lire . Alors il entendit les oiseaux chanter
Quignard-Pascal_Boutes_<Caton-243>_5172,chanter . Boutas revint et lui dit que tout était
Quignard-Pascal_Boutes_<Caton-243>_5182,"calme autour des ports . Caton l' embrassa , il"
Quignard-Pascal_Boutes_<Caton-243>_5186,". Caton l' embrassa , il le pria de refermer"
Quignard-Pascal_Boutes_<Caton-243>_5194,de refermer la porte et il enfonça l' épée dans
Quignard-Pascal_Boutes_<Caton-243>_5199,il enfonça l' épée dans sa poitrine . * Mot
Quignard-Pascal_Boutes_<Caton-243>_5227,", la mort surgit , il pose le livre ."
Quignard-Pascal_Boutes_<Caton-243>_5277,intérieur de la psyché vertueuse du dernier républicain de Rome
Quignard-Pascal_Boutes_<Caton-243>_5298,de Socrate à Athènes . Caton abandonne le grec .
Quignard-Pascal_Boutes_<Caton-243>_5303,Caton abandonne le grec . Il est deux fois libre
Quignard-Pascal_Boutes_<Caton-243>_5309,est deux fois libre . Il rejoint la nature par
Quignard-Pascal_Boutes_<Caton-243>_5330,. Les oiseaux chantent . Caton s' ouvre le ventre
Quignard-Pascal_Boutes_<Caton-243>_5339,ventre en s' aidant de son épée . * Mais
Quignard-Pascal_Boutes_<Caton-243>_5358,que la main bandée de Caton est trop faible pour
Quignard-Pascal_Boutes_<Caton-243>_5372,à ce qu' elle atteigne son cœur et qu' elle
Quignard-Pascal_Boutes_<Caton-243>_5377,son cœur et qu' elle le perce . Ses entrailles
Quignard-Pascal_Boutes_<Caton-243>_5380,qu' elle le perce . Ses entrailles tombent sur le
Quignard-Pascal_Boutes_<Caton-243>_5399,; on essaie de recoudre son ventre . Caton s'
Quignard-Pascal_Boutes_<Caton-243>_5402,de recoudre son ventre . Caton s' aperçoit de ce
Quignard-Pascal_Boutes_<Caton-243>_5408,s' aperçoit de ce que ses proches s' apprêtent à
Quignard-Pascal_Boutes_<Caton-243>_5418,faire . Des deux mains il déchire à nouveau la
Quignard-Pascal_Boutes_<Caton-243>_5425,à nouveau la peau de son ventre . Mot à
Quignard-Pascal_Boutes_<Caton-243>_5439,άπέθανεν : la déchirure redéchirant il mourut . Les oiseaux
Quignard-Pascal_Boutes_<Izanagi-472>_9138,lieu apr��s la mort . Izanagi descendit aux enfers afin
Quignard-Pascal_Boutes_<Izanagi-472>_9149,y rechercher Izanami . Quand il parvint au fond de
Quignard-Pascal_Boutes_<Izanagi-472>_9156,au fond de l' obscurité il tourna son visage vers
Quignard-Pascal_Boutes_<Izanagi-472>_9158,de l' obscurité il tourna son visage vers elle et
Quignard-Pascal_Boutes_<Izanagi-472>_9163,son visage vers elle et il fut effrayé par les
Quignard-Pascal_Boutes_<Izanagi-472>_9176,"mort . Le nez de son épouse était tombé ,"
Quignard-Pascal_Boutes_<Izanagi-472>_9190,", des vers blanchâtres sillonnaient sa peau . Il repoussa"
Quignard-Pascal_Boutes_<Izanagi-472>_9193,blanchâtres sillonnaient sa peau . Il repoussa avec dégoût sa
Quignard-Pascal_Boutes_<Izanagi-472>_9197,. Il repoussa avec dégoût sa femme . Il ne
Quignard-Pascal_Boutes_<Izanagi-472>_9200,avec dégoût sa femme . Il ne cria même pas
Quignard-Pascal_Boutes_<Izanagi-472>_9206,ne cria même pas : il lui tourna le dos
Quignard-Pascal_Boutes_<Izanagi-472>_9212,lui tourna le dos . Il prit la fuite le
Quignard-Pascal_Boutes_<Izanagi-472>_9220,fuite le plus vite qu' il put . Alors Izanami
Quignard-Pascal_Boutes_<Izanagi-472>_9238,". Pour la retarder , ce dernier lui jeta un"
Quignard-Pascal_Boutes_<Izanagi-472>_9247,"un peigne . Puis , il lui jeta une pêche"
Quignard-Pascal_Boutes_<Izanagi-472>_9281,et s' associent aussitôt à Izanami ; elles font leur
Quignard-Pascal_Boutes_<Izanagi-472>_9286,Izanami ; elles font leur sa colère ; elles l'
Quignard-Pascal_Boutes_<Izanagi-472>_9290,leur sa colère ; elles l' accompagnent dans sa course
Quignard-Pascal_Boutes_<Izanagi-472>_9293,; elles l' accompagnent dans sa course en hurlant .
Quignard-Pascal_Boutes_<Izanagi-472>_9299,course en hurlant . Enfin Izanagi aperçoit au bout de
Quignard-Pascal_Boutes_<Izanagi-472>_9310,obscurité le jour . Enfin il parvient à sortir du
Quignard-Pascal_Boutes_<Izanagi-472>_9318,sortir du monde souterrain . Il a juste le temps
Quignard-Pascal_Boutes_<Izanagi-472>_9333,une énorme pierre afin que sa femme et que les
Quignard-Pascal_Boutes_<Izanagi-472>_9345,vingt mortes qui sont devenues ses compagnes ne puissent le
Quignard-Pascal_Boutes_<Izanagi-472>_9349,devenues ses compagnes ne puissent le rejoindre . Il ne
Quignard-Pascal_Boutes_<Izanagi-472>_9352,ne puissent le rejoindre . Il ne reprend même pas
Quignard-Pascal_Boutes_<Izanagi-472>_9357,Il ne reprend même pas son souffle ; il se
Quignard-Pascal_Boutes_<Izanagi-472>_9360,même pas son souffle ; il se dévêt entièrement ;
Quignard-Pascal_Boutes_<Izanagi-472>_9365,il se dévêt entièrement ; il se baigne pour se
Quignard-Pascal_Boutes_<Izanagi-472>_9372,baigne pour se purifier ; il ne quitte pas l'
Quignard-Pascal_Boutes_<Izanagi-472>_9379,quitte pas l' eau de son bain qu' il ne
Quignard-Pascal_Boutes_<Izanagi-472>_9382,eau de son bain qu' il ne se soit penché
Quignard-Pascal_Boutes_<Izanagi-472>_9392,sur l' eau pour laver ses yeux de ce qu'
Quignard-Pascal_Boutes_<Izanagi-472>_9401,qu' ils ont vu de son épouse . Orphée descendit
Quignard-Pascal_Boutes_<Izanagi-472>_9414,d' y rechercher Eurydice . Il remonte des enfers avec
Quignard-Pascal_Boutes_<Izanagi-472>_9421,des enfers avec elle à sa suite mais la reine
Quignard-Pascal_Boutes_<Izanagi-472>_9433,a pris la précaution de lui interdire de se retourner
Quignard-Pascal_Boutes_<Izanagi-472>_9443,", de la regarder . Il se retourne , il"
Quignard-Pascal_Boutes_<Izanagi-472>_9447,". Il se retourne , il la regarde . Flexit"
Quignard-Pascal_Boutes_<Izanagi-472>_9517,direct avec le conte d' Orphée . Je veux juste
Quignard-Pascal_Boutes_<Izanagi-472>_9527,montrer que la mort d' Orphée dans le chant XI
Quignard-Pascal_Boutes_<Izanagi-472>_9576,tournent leurs mains » contre Orphée . La flûte (
Quignard-Pascal_Boutes_<Izanagi-472>_9645,ut aves et marchent sur Orphée ; elles le frappent
Quignard-Pascal_Boutes_<Izanagi-472>_9648,marchent sur Orphée ; elles le frappent avec leurs thyrses
Quignard-Pascal_Boutes_<Izanagi-472>_9655,avec leurs thyrses ; elles le lapident avec des morceaux
Quignard-Pascal_Boutes_<Izanagi-472>_9665,de rochers ; elles déchirent ses bras ; elles arrachent
Quignard-Pascal_Boutes_<Izanagi-472>_9670,ses bras ; elles arrachent ses jambes ; elles déboîtent
Quignard-Pascal_Boutes_<Izanagi-472>_9677,; elles déboîtent et disloquent sa tête qui se met
Quignard-Pascal_Boutes_<Izanagi-472>_9691,herbe de la colline ; elle roule sur la prairie
Quignard-Pascal_Boutes_<Izanagi-472>_9697,roule sur la prairie ; elle arrive sur la rive
Quignard-Pascal_Boutes_<Izanagi-472>_9703,arrive sur la rive ; elle roule encore en longeant
Quignard-Pascal_Boutes_<Izanagi-472>_9723,"rive , la tête d' Orphée tombe dans l' eau"
Quignard-Pascal_Boutes_<Izanagi-472>_9731,l' eau ; les vagues la portent au milieu du
Quignard-Pascal_Boutes_<Izanagi-472>_9779,"Flebile lingua murmurat exanimis . Sa langue plaintive , même"
Quignard-Pascal_Boutes_<Izanagi-472>_9800,apparaît sur les lèvres d' Orphée ; il est mort
Quignard-Pascal_Boutes_<Izanagi-472>_9802,les lèvres d' Orphée ; il est mort . Murmure
Quignard-Pascal_Boutes_<Izanagi-472>_9842,rassemble les douleurs . Flexit Orpheus . Il « tourne
Quignard-Pascal_Boutes_<Izanagi-472>_9844,douleurs . Flexit Orpheus . Il « tourne la tête
Quignard-Pascal_Boutes_<Izanagi-472>_9858,. Le dernier chant d' Orphée a lieu quand sa
Quignard-Pascal_Boutes_<Izanagi-472>_9862,d' Orphée a lieu quand sa tête est dans l'
Quignard-Pascal_Boutes_<un oiseleur-303>_5793,brusquement à la porte d' un oiseleur qui vit isolé
Quignard-Pascal_Boutes_<un oiseleur-303>_5795,la porte d' un oiseleur qui vit isolé dans la
Quignard-Pascal_Boutes_<un oiseleur-303>_5802,isolé dans la garrigue . L' oiseleur quitte sa couche
Quignard-Pascal_Boutes_<un oiseleur-303>_5805,"garrigue . L' oiseleur quitte sa couche , se lève"
Quignard-Pascal_Boutes_<un oiseleur-303>_5811,"couche , se lève , ouvre la porte , s'"
Quignard-Pascal_Boutes_<un oiseleur-303>_5816,"ouvre la porte , s' efface et fait entrer son"
Quignard-Pascal_Boutes_<un oiseleur-303>_5818,"porte , s' efface et fait entrer son hôte ."
Quignard-Pascal_Boutes_<un oiseleur-303>_5820,s' efface et fait entrer son hôte . Ce dernier
Quignard-Pascal_Boutes_<un oiseleur-303>_5823,fait entrer son hôte . Ce dernier est épuisé et
Quignard-Pascal_Boutes_<un oiseleur-303>_5828,Ce dernier est épuisé et meurt de faim . L'
Quignard-Pascal_Boutes_<un oiseleur-303>_5838,heure est si tardive que l' hôte ne trouve plus
Quignard-Pascal_Boutes_<un oiseleur-303>_5847,plus rien à offrir à son hôte . Il s'
Quignard-Pascal_Boutes_<un oiseleur-303>_5850,offrir à son hôte . Il s' immobilise . Il
Quignard-Pascal_Boutes_<un oiseleur-303>_5854,. Il s' immobilise . Il réfléchit . Irrésistiblement il
Quignard-Pascal_Boutes_<un oiseleur-303>_5858,. Il réfléchit . Irrésistiblement il tourne son regard en
Quignard-Pascal_Boutes_<un oiseleur-303>_5860,réfléchit . Irrésistiblement il tourne son regard en direction de
Quignard-Pascal_Boutes_<un oiseleur-303>_5865,son regard en direction de sa perdrix apprivoisée . La
Quignard-Pascal_Boutes_<un oiseleur-303>_5869,de sa perdrix apprivoisée . La perdrix comprend aussitôt le
Quignard-Pascal_Boutes_<un oiseleur-303>_5876,comprend aussitôt le regard que son maître a posé sur
Quignard-Pascal_Boutes_<un oiseleur-303>_5881,son maître a posé sur elle . Elle l' implore
Quignard-Pascal_Boutes_<un oiseleur-303>_5883,a posé sur elle . Elle l' implore doucement en
Quignard-Pascal_Boutes_<un oiseleur-303>_5884,posé sur elle . Elle l' implore doucement en lançant
Quignard-Pascal_Boutes_<un oiseleur-303>_5890,implore doucement en lançant vers lui dans la langue des
Quignard-Pascal_Boutes_<un oiseleur-303>_5938,phrase si longue que prononce la perdrix définit l' essence
Quignard-Pascal_Boutes_<un oiseleur-303>_5955,origine cruelle : Celle qui te servait si bien en
Quignard-Pascal_Boutes_<un oiseleur-303>_5970,"congénères dans le dessein de te les livrer , voilà"
Quignard-Pascal_Boutes_<un oiseleur-303>_5976,"les livrer , voilà que tu veux la tuer pour"
Quignard-Pascal_Boutes_<un oiseleur-303>_5987,le ventre d' un de tes congénères . Le reproche
Quignard-Pascal_Boutes_<un oiseleur-303>_5994,. Le reproche mélancolique que lui faisait l' oiseau laissa
Quignard-Pascal_Boutes_<un oiseleur-303>_6000,faisait l' oiseau laissa muet l' oiseleur . Alors il
Quignard-Pascal_Boutes_<un oiseleur-303>_6004,muet l' oiseleur . Alors il se tourna vers son
Quignard-Pascal_Boutes_<un oiseleur-303>_6008,Alors il se tourna vers son hôte . Il lui
Quignard-Pascal_Boutes_<un oiseleur-303>_6011,tourna vers son hôte . Il lui dit : –
Quignard-Pascal_Boutes_<un oiseleur-303>_6012,vers son hôte . Il lui dit : – Comprenez
Quignard-Pascal_Boutes_<un oiseleur-303>_6017,lui dit : – Comprenez - moi . Je ne
Quignard-Pascal_Boutes_<un oiseleur-303>_6020,– Comprenez - moi . Je ne vais pas donner
Quignard-Pascal_Boutes_<un oiseleur-303>_6030,à manger à un de mes congénères celle qui attirait
Quignard-Pascal_Boutes_<un oiseleur-303>_6039,attirait les siens . Mais l' hôte répliqua : –
Quignard-Pascal_Boutes_<un oiseleur-303>_6052,hôte qui se tient devant toi . J' ai faim
Quignard-Pascal_Boutes_<un oiseleur-303>_6054,se tient devant toi . J' ai faim . Il
Quignard-Pascal_Boutes_<un oiseleur-303>_6092,Qu' est - ce que je vais manger si tu
Quignard-Pascal_Boutes_<un oiseleur-303>_6096,que je vais manger si tu n' étrangles pas ton
Quignard-Pascal_Boutes_<un oiseleur-303>_6100,si tu n' étrangles pas ton oiseau ? Me veux
Quignard-Pascal_Boutes_<un oiseleur-303>_6103,étrangles pas ton oiseau ? Me veux - tu pour
Quignard-Pascal_Boutes_<un oiseleur-303>_6105,ton oiseau ? Me veux - tu pour ennemi ?
Quignard-Pascal_Boutes_<un oiseleur-303>_6110,"- tu pour ennemi ? L' oiseleur , comme il"
Quignard-Pascal_Boutes_<un oiseleur-303>_6114,"? L' oiseleur , comme il ne pouvait commettre une"
Quignard-Pascal_Boutes_<un oiseleur-303>_6143,partie de la fesse et il la fit griller .
Quignard-Pascal_Boutes_<un oiseleur-303>_6148,"il la fit griller . L' hôte mangea , dormit"
Quignard-Pascal_Boutes_<un oiseleur-303>_6152,". L' hôte mangea , dormit , partit au chant"
Quignard-Pascal_Boutes_<un oiseleur-303>_6154,"hôte mangea , dormit , partit au chant du coq"
Quignard-Pascal_Boutes_<un oiseleur-303>_6171,La fesse s' infecta . L' oiseleur mourut . Comme
Quignard-Pascal_Boutes_<un oiseleur-303>_6187,"immobilité et du silence de son maître , elle le"
Quignard-Pascal_Boutes_<un oiseleur-303>_6190,"silence de son maître , elle le survola . L'"
Quignard-Pascal_Boutes_<un oiseleur-303>_6191,"de son maître , elle le survola . L' oiseau"
Quignard-Pascal_Boutes_<un oiseleur-303>_6194,", elle le survola . L' oiseau s' attarda un"
Quignard-Pascal_Boutes_<un oiseleur-303>_6208,maison du mort . Puis l' oiseau s' envola .
Quignard-Pascal_Boutes_<Boutès-16>_366,"île quand , soudain , Boutès abandonne sa rame ."
Quignard-Pascal_Boutes_<Boutès-16>_368,", soudain , Boutès abandonne sa rame . Il quitte"
Quignard-Pascal_Boutes_<Boutès-16>_371,Boutès abandonne sa rame . Il quitte son banc .
Quignard-Pascal_Boutes_<Boutès-16>_373,sa rame . Il quitte son banc . Il monte
Quignard-Pascal_Boutes_<Boutès-16>_376,Il quitte son banc . Il monte sur le pont
Quignard-Pascal_Boutes_<Boutès-16>_382,"monte sur le pont , saute dans la mer ."
Quignard-Pascal_Boutes_<Boutès-16>_387,saute dans la mer . Il nage à travers les
Quignard-Pascal_Boutes_<Boutès-16>_396,"les flots qui bouillonnent . Sa tête s' éloigne ,"
Quignard-Pascal_Boutes_<Boutès-16>_405,", fend l' eau , monte , descend dans les"
Quignard-Pascal_Boutes_<Boutès-16>_407,"l' eau , monte , descend dans les vagues noirâtres"
Quignard-Pascal_Boutes_<Boutès-16>_429,rochers de l' île . Boutès nage vigoureusement tant son
Quignard-Pascal_Boutes_<Boutès-16>_433,. Boutès nage vigoureusement tant son cœur brûle d' entendre
Quignard-Pascal_Boutes_<Boutès-16>_456,seins de femmes qui attirent son corps tendu et humide
Quignard-Pascal_Boutes_<Boutès-16>_462,corps tendu et humide . Il s' approche à la
Quignard-Pascal_Boutes_<Boutès-16>_477,"qui devance le rivage ; il voit déjà , derrière"
Quignard-Pascal_Boutes_<Boutès-16>_488,", la prairie ; déjà il va aborder l' île"
Quignard-Pascal_Boutes_<Boutès-16>_511,; la terre enchanteresse ; il va aborder l' herbe
Quignard-Pascal_Boutes_<Boutès-16>_529,: déjà les oiseaux allaient lui ôter le retour (
Quignard-Pascal_Boutes_<Boutès-16>_539,νόστον άπηύρων ) quand Cypris l' arrache aux flots .
Quignard-Pascal_Boutes_<Boutès-16>_544,l' arrache aux flots . Boutès s' envole dans les
Quignard-Pascal_Boutes_<Boutès-16>_553,les bras de Cypris . Il est collé à elle
Quignard-Pascal_Boutes_<Boutès-16>_559,est collé à elle . Il la pénètre . Quand
Quignard-Pascal_Boutes_<Boutès-16>_568,Quand Cypris est arrivée avec Boutès dans ses bras en
Quignard-Pascal_Boutes_<Boutès-16>_582,"de la Sicile , elle le rejette vers la mer"
Quignard-Pascal_Boutes_<Boutès-16>_589,vers la mer . Elle l' établit plongeur du cap
Quignard-Pascal_Boutes_<Boutès-16>_596,plongeur du cap Lilybée . Boutès est le Plongeur .
Quignard-Pascal_Boutes_<Boutès-16>_598,cap Lilybée . Boutès est le Plongeur . Il faut
Quignard-Pascal_Boutes_<Boutès-16>_604,Plongeur . Il faut penser Boutès comme ce plongeur qu'
Quignard-Pascal_Boutes_<Boutès-16>_682,et la mort . * Boutès est arraché des vagues
Quignard-Pascal_Boutes_<Boutès-16>_736,"enfante , du sperme de Boutès , Eryx . Le"
Quignard-Pascal_Boutes_<Boutès-16>_738,"du sperme de Boutès , Eryx . Le mot aphros"
Quignard-Pascal_Boutes_<Boutès-16>_753,"l' écume . Aphroditè et Boutès , ce sont la"
Quignard-Pascal_Boutes_<Boutès-16>_763,Née de la mer et le Mort dans la mer
Quignard-Pascal_Boutes_<Boutès-16>_769,"Mort dans la mer . Boutès est celui qui ,"
Quignard-Pascal_Boutes_<Boutès-16>_771,"la mer . Boutès est celui qui , attiré par"
Quignard-Pascal_Boutes_<Boutès-16>_772,"mer . Boutès est celui qui , attiré par le"
Quignard-Pascal_Boutes_<Boutès-16>_827,vers la source sonore . Boutès est à la musique
Quignard-Pascal_Boutes_<Je-638>_11566,de s' y confondre . Je n' ai pas mené
Quignard-Pascal_Boutes_<Je-638>_11576,la vie de musicien comme j' aurais dû . Dans
Quignard-Pascal_Boutes_<Je-638>_11586,la toute première partie de ma vie adulte j' ai
Quignard-Pascal_Boutes_<Je-638>_11589,partie de ma vie adulte j' ai eu du plaisir
Quignard-Pascal_Boutes_<Je-638>_11598,plaisir à ne pas subir mes mânes . Je me
Quignard-Pascal_Boutes_<Je-638>_11601,pas subir mes mânes . Je me suis émancipé des
Quignard-Pascal_Boutes_<Je-638>_11612,qui avaient été formés sur moi à ma naissance .
Quignard-Pascal_Boutes_<Je-638>_11614,été formés sur moi à ma naissance . Quand j'
Quignard-Pascal_Boutes_<Je-638>_11618,"à ma naissance . Quand j' eus vingt ans ,"
Quignard-Pascal_Boutes_<Je-638>_11634,"Nanterre étant fermée , comme je consentais sans réserve au"
Quignard-Pascal_Boutes_<Je-638>_11650,"qui montait en puissance , je suis allé trouver Emmanuel"
Quignard-Pascal_Boutes_<Je-638>_11666,rue Michel - Ange . Je lui ai dit ma
Quignard-Pascal_Boutes_<Je-638>_11670,. Je lui ai dit ma décision de renoncer à
Quignard-Pascal_Boutes_<Je-638>_11681,"philosophie , de ne pas me plonger dans la rédaction"
Quignard-Pascal_Boutes_<Je-638>_11691,de la thèse dont il m' avait proposé avec bienveillance
Quignard-Pascal_Boutes_<Je-638>_11713,de fuir l' Université . Je retournais vers la musique
Quignard-Pascal_Boutes_<Je-638>_11719,retournais vers la musique . J' allais reprendre l' orgue
Quignard-Pascal_Boutes_<Je-638>_11727,l' orgue familial . Il me donna tort . Je
Quignard-Pascal_Boutes_<Je-638>_11731,Il me donna tort . Je partis néanmoins pour Ancenis
Quignard-Pascal_Boutes_<Je-638>_11737,partis néanmoins pour Ancenis où je rejoignis Marthe Quignard qui
Quignard-Pascal_Boutes_<Je-638>_11781,le service de l' orgue m' en laissait le temps
Quignard-Pascal_Boutes_<Je-638>_11786,m' en laissait le temps j' écrivis un essai sur
Quignard-Pascal_Boutes_<Je-638>_11833,ce premier livre . Elle me proposa d' éditer les
Quignard-Pascal_Boutes_<Je-638>_11845,de Maurice Scève . Elle m' offrit de devenir lecteur
Quignard-Pascal_Boutes_<Je-638>_11859,édition de son mari . Je ne fus donc organiste
Quignard-Pascal_Boutes_<Je-638>_11930,il faisait si chaud que j' obliquais dans les ruelles
Quignard-Pascal_Boutes_<Je-638>_11939,ruelles sur la gauche ; je descendais vers les levées
Quignard-Pascal_Boutes_<Je-638>_11945,descendais vers les levées ; j' allais nager dans la
Quignard-Pascal_Boutes_<Je-638>_11961,. A la fin de mes jours la honte s'
Quignard-Pascal_Boutes_<Je-638>_11977,embarras et de silence . Je n' avais pas été
Quignard-Pascal_Boutes_<Je-638>_12012,qui traîne . En écrivant je n' avais pas accompli
Quignard-Pascal_Boutes_<Je-638>_12017,je n' avais pas accompli mon destin . Je ressentis
Quignard-Pascal_Boutes_<Je-638>_12020,pas accompli mon destin . Je ressentis que j' avais
Quignard-Pascal_Boutes_<Je-638>_12023,destin . Je ressentis que j' avais laissé la musique
Quignard-Pascal_Boutes_<Je-638>_12064,musique vient y lire . J' ai désiré seulement souligner
Quignard-Pascal_Boutes_<Ils-1>_2,Ils rament . Ils rament
Quignard-Pascal_Boutes_<Ils-1>_5,Ils rament . Ils filent
Quignard-Pascal_Boutes_<Ils-1>_8,rament . Ils rament . Ils filent sur la mer
Quignard-Pascal_Boutes_<Ils-1>_29,vergue . Un vent rapide les aide et pousse le
Quignard-Pascal_Boutes_<Ils-1>_74,avance sur la mer vers les rameurs . Elle provient
Quignard-Pascal_Boutes_<Ils-1>_84,de l' île . Aussitôt ils veulent s' arrêter ;
Quignard-Pascal_Boutes_<Ils-1>_89,ils veulent s' arrêter ; ils veulent entendre ce chant
Quignard-Pascal_Boutes_<Ils-1>_95,veulent entendre ce chant ; ils lâchent les rames ;
Quignard-Pascal_Boutes_<Ils-1>_100,ils lâchent les rames ; ils se lèvent de leur
Quignard-Pascal_Boutes_<Ils-1>_104,; ils se lèvent de leur banc ; ils détendent
Quignard-Pascal_Boutes_<Ils-1>_107,lèvent de leur banc ; ils détendent la voile ;
Quignard-Pascal_Boutes_<Ils-1>_112,ils détendent la voile ; ils vont chercher les pierres
Quignard-Pascal_Boutes_<Ils-1>_119,chercher les pierres ancres ; ils s' apprêtent à déployer
Quignard-Pascal_Boutes_<Ils-1>_127,à déployer les amarres ; ils veulent rejoindre le rivage
Quignard-Pascal_Boutes_<Ils-1>_253,sur la mer . Maintenant les cinquante héros n' entendent
Quignard-Pascal_Boutes_<Ils-1>_265,netteté ce chant sidérant ; ils détournent leur regard de
Quignard-Pascal_Boutes_<Ils-1>_267,chant sidérant ; ils détournent leur regard de ces trois
Quignard-Pascal_Boutes_<Ils-1>_277,"oiseaux vraiment bouleversants qui tendaient leurs seins , qui élevaient"
Quignard-Pascal_Boutes_<Ils-1>_284,", qui élevaient si haut leur chant , qui tournaient"
Quignard-Pascal_Boutes_<Ils-1>_290,"chant , qui tournaient vers eux un visage pour ainsi"
