,text_surronding
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13657,"qui suit les crises , il sentit regrandir et le"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13661,", il sentit regrandir et le brûler son désir d'"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13663,sentit regrandir et le brûler son désir d' elle .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13666,le brûler son désir d' elle . Il avait pris
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13668,son désir d' elle . Il avait pris la résolution
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13677,"résolution de ne plus jamais lui parler de rien ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13683,"parler de rien , mais il n' avait point promis"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13699,", un soir , comme il ne pouvait dormir ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13705,"ne pouvait dormir , comme elle le possédait dans la"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13706,"pouvait dormir , comme elle le possédait dans la veille"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13718,"l' insomnie d' amour , il s' assit , presque"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13724,"s' assit , presque malgré lui , devant sa table"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13727,"presque malgré lui , devant sa table et se mit"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13730,", devant sa table et se mit à exprimer sur"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13740,du papier blanc ce qu' il sentait . Ce n'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13772,changeaient en mots . Cela l' apaisa ; il lui
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13776,Cela l' apaisa ; il lui semblait qu' il se
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13779,; il lui semblait qu' il se soulageait d' un
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13786,"soulageait d' un peu de son angoisse , et ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13795,", s' étant couché , il put dormir enfin ."
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13801,"put dormir enfin . Dès son réveil le lendemain ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13806,"son réveil le lendemain , il relut ces quelques pages"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13818,"jugea bien frémissantes , les mit sous enveloppe , écrivit"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13822,"les mit sous enveloppe , écrivit l' adresse , les"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13827,"écrivit l' adresse , les garda jusqu' au soir ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13834,"au soir , et les fit porter à la poste"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13844,"fort tard , pour qu' elle les reçût à son"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13848,qu' elle les reçût à son lever . Il pensait
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13851,reçût à son lever . Il pensait bien qu' elle
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13855,. Il pensait bien qu' elle ne s' effaroucherait point
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13927,"la fin du jour , il alla chez elle ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13930,"jour , il alla chez elle , afin de voir"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13936,", afin de voir comment elle le recevrait et ce"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13937,afin de voir comment elle le recevrait et ce qu'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13942,le recevrait et ce qu' elle pourrait lui dire .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13944,et ce qu' elle pourrait lui dire . Il y
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13947,elle pourrait lui dire . Il y trouva M .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13973,"des heures entières auprès d' elle , car il semblait"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13978,"elle , car il semblait la traiter plutôt en homme"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13987,homme qu' en père . Elle avait mis dans leurs
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14005,l' hommage d' amour qu' elle se rendait à elle
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14009,qu' elle se rendait à elle - même et qu'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14014,elle - même et qu' elle exigeait de tous .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14020,"exigeait de tous . Quand elle vit arriver Mariolle ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14023,". Quand elle vit arriver Mariolle , sa figure eut"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14025,"elle vit arriver Mariolle , sa figure eut un éclair"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14033,un éclair de plaisir ; sa main fut tendue avec
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14040,fut tendue avec vivacité ; son sourire disait : «
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14045,son sourire disait : « Vous me plaisez beaucoup .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14046,sourire disait : « Vous me plaisez beaucoup . »Mariolle
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14087,"longtemps perdu tout soupçon sur elle , tant il la"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14091,"sur elle , tant il la croyait insexuelle , il"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14096,"la croyait insexuelle , il la surveillait toujours avec une"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14115,Il voulait apprendre ce que ce nouvel ami pouvait bien
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14129,"succès durable , ce qu' il était , ce qu'"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14134,"il était , ce qu' il valait . Serait -"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14138,qu' il valait . Serait - il un simple passant
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14156,"membre du cercle ordinaire ?Donc il s' installa , et"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14161,"il s' installa , et Mariolle comprit aussitôt qu' on"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14167,comprit aussitôt qu' on ne le pourrait point déloger .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14183,"et se décida même à le séduire , s' il"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14209,"mieux qu' une hostilité . Il fit des frais ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14214,"Il fit des frais , fut gai , amusa ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14217,"frais , fut gai , amusa , sans aucune pose"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14225,"aucune pose de soupirant . Elle songeait , contente :"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14231,"songeait , contente : « Il n' est pas bête"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14237,n' est pas bête et joue bien la comédie .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14250,"de Pradon pensait : « Voilà un aimable homme ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14251,"Pradon pensait : « Voilà un aimable homme , à"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14256,"un aimable homme , à qui ma fille ne paraît"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14273,les autre imbéciles . »Quand Mariolle jugea le moment venu
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14283,"de s' en aller , il les laissa tous deux"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14290,laissa tous deux charmés par lui . Mais il sortait
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14293,charmés par lui . Mais il sortait de cette maison
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14308,"l' esprit . Auprès de cette femme , il souffrait"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14311,"Auprès de cette femme , il souffrait déjà de l'"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14318,"déjà de l' emprisonnement où elle le tenait , sentant"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14319,"de l' emprisonnement où elle le tenait , sentant qu'"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14324,"le tenait , sentant qu' il frapperait en vain sur"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14346,"de fer . Possédé , il en était sûr ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14353,"était sûr , et ne cherchait plus à se délivrer"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14359,"plus à se délivrer d' elle ; alors , ne"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14369,"pouvant fuir cette fatalité , il se résolut à être"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14383,"tenace , dissimulé , à la conquérir par l' adresse"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14393,", par l' hommage dont elle était avide , par"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14401,", par l' adoration qui la grisait , par la"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14410,la servitude volontaire à laquelle il se laisserait réduire .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14415,il se laisserait réduire . Sa lettre avait plu .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14420,Sa lettre avait plu . Il écrirait . Il écrivit
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14423,plu . Il écrirait . Il écrivit . Presque chaque
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14451,"jour , regarde ce qui l' intéresse ou l' émeut"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14454,ce qui l' intéresse ou l' émeut dans une sorte
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14464,"de grossissement d' hallucination , il s' asseyait à sa"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14468,", il s' asseyait à sa table , sous sa"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14472,"à sa table , sous sa lampe , et s'"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14477,"sa lampe , et s' exaltait en pensant à elle"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14481,s' exaltait en pensant à elle . Le germe poétique
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14516,", la même chose , son amour , sous des"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14528,"renouvelait le renouveau quotidien de son désir , il enfiévra"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14531,"quotidien de son désir , il enfiévra son ardeur dans"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14533,"son désir , il enfiévra son ardeur dans cette besogne"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14542,besogne de tendresse littéraire . Il cherchait tout le long
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14551,"long des jours , et trouvait pour elle des expressions"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14553,"jours , et trouvait pour elle des expressions irrésistibles que"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14569,cerveau comme des étincelles . Il soufflait ainsi sur le
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14576,ainsi sur le feu de son propre cœur et l'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14581,"son propre cœur et l' allumait en incendie , car"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14603,qui les écrit que pour celle qui les reçoit .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14604,les écrit que pour celle qui les reçoit . À
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14613,À force de s' entretenir lui - même dans cet
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14624,"d' effervescence , de chauffer son sang avec des mots"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14633,mots et de faire habiter son âme avec une pensée
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14640,"avec une pensée unique , il perdit peu à peu"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14651,notion de la réalité sur cette femme . Cessant de
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14656,cette femme . Cessant de la juger telle qu' il
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14660,de la juger telle qu' il l' avait vue d'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14661,la juger telle qu' il l' avait vue d' abord
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14666,l' avait vue d' abord il ne l' apercevait plus
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14668,vue d' abord il ne l' apercevait plus à présent
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14679,à travers le lyrisme de ses phrases ; et tout
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14686,; et tout ce qu' il lui écrivait chaque nuit
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14687,et tout ce qu' il lui écrivait chaque nuit devenait
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14693,écrivait chaque nuit devenait dans son cœur autant de vérités
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14704,Ce travail quotidien d' idéalisation la lui montrait à peu
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14705,travail quotidien d' idéalisation la lui montrait à peu près
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14712,à peu près telle qu' il l' aurait rêvée .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14713,peu près telle qu' il l' aurait rêvée . Ses
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14717,il l' aurait rêvée . Ses anciennes résistances tombaient d'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14728,devant l' indéniable affection que lui témoignait Mme de Burne
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14730,indéniable affection que lui témoignait Mme de Burne . Certes
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14749,"se fussent rien dit , elle le préférait à tous"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14757,"à tous , et le lui montrait ouvertement . Il"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14761,le lui montrait ouvertement . Il pensait donc avec une
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14772,de folie d' espérance qu' elle finirait peut - être
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14778,finirait peut - être par l' aimer . Elle subissait
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14781,"être par l' aimer . Elle subissait , en effet"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14802,lettres . Jamais personne ne l' avait adulée et chérie
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14828,"charmante de faire apporter sur son lit , à chaque"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14872,"cela , c' est qu' il n' en parlait jamais"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14879,"en parlait jamais , qu' il semblait l' ignorer lui"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14883,"qu' il semblait l' ignorer lui - même , qu'"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14888,"lui - même , qu' il demeurait , dans son"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14892,"qu' il demeurait , dans son salon , le plus"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14895,", dans son salon , le plus froid de ses"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14899,", le plus froid de ses amis , qu' il"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14903,"de ses amis , qu' il ne faisait pas une"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14916,cette pluie de tendresse dont il la couvrait en secret
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14917,pluie de tendresse dont il la couvrait en secret .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14923,couvrait en secret . Certes elle avait reçu déjà des
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14954,". Pendant trois mois , ses trois mois de crise"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14960,"trois mois de crise , Lamarthe lui avait consacré une"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14961,"mois de crise , Lamarthe lui avait consacré une jolie"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14975,séduit qui marivaude littérairement . Elle avait en son secrétaire
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_14978,"littérairement . Elle avait en son secrétaire , dans un"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15003,un écrivain vraiment ému qui l' avait caressée de sa
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15061,"être si durable , qu' elle les recevait , les"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15066,"elle les recevait , les ouvrait et les goûtait avec"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15069,", les ouvrait et les goûtait avec un plaisir qu'"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15077,plaisir qu' aucune écriture ne lui avait encore donné .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15082,lui avait encore donné . Son amitié pour l' homme
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15085,donné . Son amitié pour l' homme s' en ressentait
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15092,"s' en ressentait , et elle l' invitait à venir"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15093,"en ressentait , et elle l' invitait à venir la"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15097,elle l' invitait à venir la voir d' autant plus
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15104,d' autant plus souvent qu' il apportait dans ses relations
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15107,souvent qu' il apportait dans ses relations cette discrétion absolue
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15114,"cette discrétion absolue , et semblait ignorer , en lui"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15118,"et semblait ignorer , en lui parlant , qu' il"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15122,"en lui parlant , qu' il n' eût jamais pris"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15132,une feuille de papier pour lui dire son adoration .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15134,de papier pour lui dire son adoration . Elle jugeait
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15137,lui dire son adoration . Elle jugeait d' ailleurs la
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15151,"d' un livre , et trouvait , dans sa satisfaction"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15154,", et trouvait , dans sa satisfaction profonde à sentir"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15161,profonde à sentir près d' elle cet être qui l'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15162,à sentir près d' elle cet être qui l' aimait
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15164,"près d' elle cet être qui l' aimait ainsi ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15165,"d' elle cet être qui l' aimait ainsi , une"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15177,ferment actif de sympathie qui le lui faisait juger d'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15178,actif de sympathie qui le lui faisait juger d' une
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15195,"tous les cœurs troublés par elle , elle avait pressenti"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15197,"cœurs troublés par elle , elle avait pressenti , malgré"
